,Animal_type,Country,Weight_in_kg,Body_length_in_cm,Gender,Latitude,Longitude,Animal_name,Observation_date,Data_compiled_by
344,hedgehog,Germany,0.8,16.0,male,52.585958,13.147098,unknown,2024-03-19,Bob Bobson
345,hedgehog,Germany,0.5,18.0,female,52.586199,13.152793,unknown,2024-03-19,Bob Bobson
346,hedgehog,Germany,0.5,18.0,male,52.586589,13.146651,unknown,2024-03-19,Bob Bobson
347,hedgehog,Germany,0.4,13.0,female,52.587327,13.149206,unknown,2024-03-19,Bob Bobson
348,hedgehog,Germany,1.0,21.0,male,52.585937,13.146151,unknown,2024-03-19,Bob Bobson
349,hedgehog,Czech Republic,1.0,17.0,female,49.937696,14.182707,unknown,2024-03-19,John Johnson
350,lynx,Slovakia,16.0,65.0,male,48.405926,18.839219,unknown,2024-03-19,John Johnson
351,red squirrel,Slovakia,0.33,18.0,Unknown,48.184757,17.082936,unknown,2024-03-19,John Johnson
352,red squirrel,Slovakia,0.323,23.0,female,48.186767,17.089935,unknown,2024-03-19,John Johnson
353,hedgehog,Poland,0.4,16.0,female,52.214754,21.034364,unknown,2024-03-20,Anne Anthony
354,hedgehog,Poland,0.7,26.0,male,52.215034,21.03303,unknown,2024-03-20,Anne Anthony
355,red squirrel,Poland,0.35,19.0,female,52.241637,21.05154,unknown,2024-03-20,Anne Anthony
356,red squirrel,Hungary,0.284,18.0,female,47.505786,18.943124,unknown,2024-03-20,Anne Anthony
357,hedgehog,Czech Republic,0.5,13.0,male,49.937455,14.180775,unknown,2024-03-20,John Johnson
358,lynx,Slovakia,17.0,80.0,female,48.407449,18.850762,unknown,2024-03-20,John Johnson
361,European bison,Poland,302.0,150.0,female,52.820447,23.813259,unknown,2024-03-21,Anne Anthony
362,hedgehog,Hungary,1.2,29.0,male,48.503795,20.555932,unknown,2024-03-21,Anne Anthony
363,hedgehog,Poland,1.2,25.0,male,52.214156,21.0325,unknown,2024-03-21,Anne Anthony
364,lynx,Poland,21.333333333333332,75.0,male,52.831229,23.814123,unknown,2024-03-21,Anne Anthony
365,lynx,Poland,18.0,73.0,female,52.832726,23.825032,unknown,2024-03-21,Anne Anthony
366,red squirrel,Poland,0.33,23.0,male,50.041479,19.951211,unknown,2024-03-21,Anne Anthony
367,red squirrel,Poland,0.2973665048543689,20.418848167539267,male,50.041154,19.949919,unknown,2024-03-21,Anne Anthony
368,red squirrel,Hungary,0.315,19.0,male,47.506414,18.941655,unknown,2024-03-21,Anne Anthony
369,hedgehog,Austria,0.8,24.0,male,47.781236,14.382219,unknown,2024-03-21,Bob Bobson
370,hedgehog,Austria,0.6,14.0,female,47.781248,14.382649,unknown,2024-03-21,Bob Bobson
371,hedgehog,Germany,1.1,21.0,male,52.585628,13.149093,unknown,2024-03-21,Bob Bobson
372,hedgehog,Germany,1.1,22.0,female,52.58329,13.149155,unknown,2024-03-21,Bob Bobson
373,lynx,Austria,20.0,74.0,female,47.781106,14.382184,unknown,2024-03-21,Bob Bobson
374,red squirrel,Germany,0.323,20.0,male,52.581896,13.151801,unknown,2024-03-21,Bob Bobson
375,red squirrel,Germany,0.276,21.0,female,52.581885,13.152811,unknown,2024-03-21,Bob Bobson
376,red squirrel,Germany,0.339,21.0,male,52.587248,13.151499,unknown,2024-03-21,Bob Bobson
377,red squirrel,Germany,0.34,19.0,female,52.58237,13.146855,unknown,2024-03-21,Bob Bobson
378,European bison,Czech Republic,750.0,242.0,male,50.638137,14.838129,unknown,2024-03-21,John Johnson
379,European bison,Czech Republic,35.0,110.0,male,50.640733,14.84516,unknown,2024-03-21,John Johnson
380,European bison,Czech Republic,360.0,175.0,female,50.636642,14.847946,unknown,2024-03-21,John Johnson
381,hedgehog,Czech Republic,1.1,18.0,female,49.939474,14.180897,unknown,2024-03-21,John Johnson
382,red squirrel,Czech Republic,0.335,20.0,male,49.938958,14.181258,unknown,2024-03-21,John Johnson
383,red squirrel,Slovakia,0.273,23.0,male,48.185898,17.090683,unknown,2024-03-21,John Johnson
384,red squirrel,Slovakia,0.33,19.0,male,48.186672,17.091508,unknown,2024-03-21,John Johnson
385,red squirrel,Slovakia,0.329,19.0,female,48.18685,17.091228,unknown,2024-03-21,John Johnson
389,European bison,Poland,1000.0,320.0,male,52.82547,23.81307,Klucha,2024-03-22,Anne Anthony
390,hedgehog,Hungary,1.1,18.0,male,48.503062,20.551698,unknown,2024-03-22,Anne Anthony
391,red squirrel,Germany,0.306,23.0,male,52.584352,13.148089,unknown,2024-03-22,Bob Bobson
392,red squirrel,Germany,0.334,19.0,male,52.587863,13.147785,unknown,2024-03-22,Bob Bobson
393,red squirrel,Germany,0.334,21.0,male,52.587734,13.151378,unknown,2024-03-22,Bob Bobson
394,red squirrel,Germany,0.329,19.0,female,52.582754,13.145364,unknown,2024-03-22,Bob Bobson
395,red squirrel,Germany,0.317,22.0,male,52.585517,13.150878,unknown,2024-03-22,Bob Bobson
396,red squirrel,Germany,0.267,21.0,female,52.588834,13.15192,unknown,2024-03-22,Bob Bobson
397,European bison,Czech Republic,603.0,291.0,male,50.644813,14.839817,unknown,2024-03-22,John Johnson
398,European bison,Czech Republic,717.0,305.0,male,50.635565,14.83932,unknown,2024-03-22,John Johnson
399,European bison,Czech Republic,390.0,145.0,female,50.639856,14.847626,unknown,2024-03-22,John Johnson
400,hedgehog,Czech Republic,0.6,21.0,female,49.939062,14.17875,unknown,2024-03-22,John Johnson
401,hedgehog,Czech Republic,1.1,21.0,male,49.939165,14.182528,unknown,2024-03-22,John Johnson
402,hedgehog,Czech Republic,0.7,18.0,female,49.937562,14.181101,unknown,2024-03-22,John Johnson
403,hedgehog,Czech Republic,1.2,23.0,male,49.939201,14.178923,unknown,2024-03-22,John Johnson
404,lynx,Slovakia,25.0,96.0,female,48.410693,18.832845,unknown,2024-03-22,John Johnson
405,European bison,Poland,660.0,246.0,female,52.824079,23.81279,unknown,2024-03-23,Anne Anthony
406,European bison,Poland,619.0,248.0,female,52.826081,23.815823,unknown,2024-03-23,Anne Anthony
407,hedgehog,Hungary,0.6,19.0,female,48.503498,20.539662,unknown,2024-03-23,Anne Anthony
408,hedgehog,Hungary,0.8,25.0,male,48.509298,20.551977,unknown,2024-03-23,Anne Anthony
409,hedgehog,Hungary,0.4,15.0,female,48.506206,20.565308,unknown,2024-03-23,Anne Anthony
410,hedgehog,Hungary,1.1,22.0,male,48.50509,20.539448,unknown,2024-03-23,Anne Anthony
411,hedgehog,Poland,0.8,20.0,female,52.215039,21.032591,unknown,2024-03-23,Anne Anthony
412,hedgehog,Poland,0.5,19.0,female,52.215085,21.034198,unknown,2024-03-23,Anne Anthony
413,red squirrel,Poland,0.348,20.0,female,50.04186,19.950192,unknown,2024-03-23,Anne Anthony
414,red squirrel,Hungary,0.301,18.0,male,47.51026,18.947838,unknown,2024-03-23,Anne Anthony
415,hedgehog,Czech Republic,0.7,20.0,female,49.937454,14.182121,unknown,2024-03-23,John Johnson
416,hedgehog,Czech Republic,1.0,21.0,female,49.937788,14.180368,unknown,2024-03-23,John Johnson
419,red squirrel,Poland,0.286,20.0,female,50.04113,19.949698,unknown,2024-03-24,Anne Anthony
420,red squirrel,Poland,0.282,21.0,female,50.041522,19.950563,Zuzia,2024-03-24,Anne Anthony
421,hedgehog,Austria,0.8,18.0,male,47.781882,14.384802,unknown,2024-03-24,Bob Bobson
422,hedgehog,Austria,0.6,19.0,male,47.781019,14.385089,unknown,2024-03-24,Bob Bobson
423,hedgehog,Austria,0.5,20.0,male,47.319782,11.190836,unknown,2024-03-24,Bob Bobson
424,hedgehog,Austria,0.6,16.0,female,47.32002,11.18557,unknown,2024-03-24,Bob Bobson
425,hedgehog,Austria,0.6,20.0,male,47.318793,11.185855,unknown,2024-03-24,Bob Bobson
426,hedgehog,Austria,1.1,23.0,female,47.316963,11.188761,unknown,2024-03-24,Bob Bobson
427,hedgehog,Germany,0.8,16.0,male,52.582072,13.149185,unknown,2024-03-24,Bob Bobson
428,hedgehog,Germany,1.2,23.0,male,52.58572,13.148613,unknown,2024-03-24,Bob Bobson
429,hedgehog,Germany,0.7,19.0,female,52.587827,13.148164,unknown,2024-03-24,Bob Bobson
430,hedgehog,Germany,0.9,18.41044776119403,female,52.583004,13.150686,unknown,2024-03-24,Bob Bobson
431,hedgehog,Germany,1.2,22.0,male,52.587058,13.149675,unknown,2024-03-24,Bob Bobson
432,hedgehog,Germany,0.7,16.0,female,52.587539,13.146575,unknown,2024-03-24,Bob Bobson
433,hedgehog,Germany,0.6,25.0,male,52.587183,13.146661,unknown,2024-03-24,Bob Bobson
434,hedgehog,Germany,1.0,24.0,male,52.586487,13.150015,unknown,2024-03-24,Bob Bobson
435,red squirrel,Germany,0.313,23.0,female,52.588779,13.147948,unknown,2024-03-24,Bob Bobson
436,red squirrel,Germany,0.268,21.0,male,52.587089,13.151807,unknown,2024-03-24,Bob Bobson
437,red squirrel,Austria,0.323,21.0,male,47.781847,14.386835,unknown,2024-03-24,Bob Bobson
438,red squirrel,Austria,0.272,20.0,female,47.781296,14.383799,unknown,2024-03-24,Bob Bobson
439,red squirrel,Austria,0.34,20.0,male,47.781538,14.384561,unknown,2024-03-24,Bob Bobson
440,red squirrel,Austria,0.332,18.0,female,47.781345,14.382936,unknown,2024-03-24,Bob Bobson
441,red squirrel,Germany,0.286,19.0,female,52.582658,13.148057,unknown,2024-03-24,Bob Bobson
442,hedgehog,Czech Republic,0.8,18.0,male,49.938688,14.179603,unknown,2024-03-24,John Johnson
443,red squirrel,Czech Republic,0.336,22.0,female,49.939212,14.180839,unknown,2024-03-24,John Johnson
444,red squirrel,Slovakia,0.2,14.0,female,48.186611,17.090271,unknown,2024-03-24,John Johnson
447,hedgehog,Poland,0.9,22.0,female,52.214494,21.033154,unknown,2024-03-25,Anne Anthony
448,hedgehog,Poland,1.0,21.0,male,52.214419,21.033441,unknown,2024-03-25,Anne Anthony
449,hedgehog,Czech Republic,0.4,12.0,female,49.937893,14.18083,unknown,2024-03-25,John Johnson
450,red squirrel,Czech Republic,0.336,23.0,male,49.939262,14.179613,unknown,2024-03-25,John Johnson
451,red squirrel,Slovakia,0.254,18.0,male,48.239854,17.086693,unknown,2024-03-25,John Johnson
452,red squirrel,Slovakia,0.294,23.0,male,48.22668,17.081529,unknown,2024-03-25,John Johnson
453,red squirrel,Slovakia,0.265,22.0,female,48.23862,17.074393,unknown,2024-03-25,John Johnson
454,European bison,Poland,823.0,305.0,male,52.82429,23.813465,unknown,2024-03-26,Anne Anthony
455,European bison,Poland,594.0,243.0,male,52.825554,23.812594,unknown,2024-03-26,Anne Anthony
456,red squirrel,Poland,0.31,24.0,male,50.041235,19.951284,unknown,2024-03-26,Anne Anthony
457,red squirrel,Hungary,0.2973665048543689,20.0,female,47.508618,18.944915,unknown,2024-03-26,Anne Anthony
458,hedgehog,Czech Republic,0.7,16.0,male,49.93915,14.179388,unknown,2024-03-26,John Johnson
459,hedgehog,Czech Republic,0.6,17.0,female,49.938346,14.18024,unknown,2024-03-26,John Johnson
462,hedgehog,Poland,1.1,20.0,female,52.214766,21.030532,unknown,2024-03-27,Anne Anthony
463,red squirrel,Poland,0.336,19.0,male,50.041489,19.950768,Lolek,2024-03-27,Anne Anthony
464,hedgehog,Germany,0.7,23.0,female,52.587532,13.152361,unknown,2024-03-27,Bob Bobson
465,hedgehog,Germany,0.7,17.0,male,48.161584,11.494938,unknown,2024-03-27,Bob Bobson
466,hedgehog,Germany,0.9,18.0,female,48.160459,11.493142,unknown,2024-03-27,Bob Bobson
467,hedgehog,Germany,0.5,20.0,male,48.160834,11.489874,unknown,2024-03-27,Bob Bobson
468,hedgehog,Czech Republic,0.5,16.0,male,49.938845,14.182246,unknown,2024-03-27,John Johnson
469,hedgehog,Czech Republic,0.8,17.0,female,49.938959,14.180078,unknown,2024-03-27,John Johnson
470,red squirrel,Czech Republic,0.277,22.0,male,49.939097,14.179435,unknown,2024-03-27,John Johnson
471,red squirrel,Slovakia,0.321,18.0,female,48.226708,17.087853,unknown,2024-03-27,John Johnson
472,red squirrel,Czech Republic,0.271,19.0,female,49.938523,14.18244,unknown,2024-03-27,John Johnson
474,European bison,Poland,510.0,222.0,female,52.807537,23.700909,unknown,2024-03-28,Anne Anthony
475,red squirrel,Poland,0.328,23.0,female,50.041504,19.950218,unknown,2024-03-28,Anne Anthony
476,red squirrel,Poland,0.278,23.0,female,50.041119,19.94973,unknown,2024-03-28,Anne Anthony
477,hedgehog,Czech Republic,0.6,18.0,female,49.937805,14.179716,unknown,2024-03-28,John Johnson
478,hedgehog,Czech Republic,0.7,15.0,female,49.93933,14.177877,unknown,2024-03-28,John Johnson
481,red squirrel,Hungary,0.273,23.0,female,47.507157,18.940379,unknown,2024-03-29,Anne Anthony
482,red squirrel,Austria,0.336,20.0,female,47.780752,14.383452,Bibi,2024-03-29,Bob Bobson
483,red squirrel,Austria,0.29,19.0,male,47.781078,14.384559,unknown,2024-03-29,Bob Bobson
484,red squirrel,Austria,0.337,22.0,male,47.781088,14.385534,unknown,2024-03-29,Bob Bobson
485,hedgehog,Slovakia,0.7,16.0,male,48.409138,18.863577,unknown,2024-03-29,John Johnson
486,lynx,Slovakia,16.0,62.0,female,48.409448,18.845591,unknown,2024-03-29,John Johnson
488,red squirrel,Poland,0.289,24.0,male,50.041382,19.949403,unknown,2024-03-30,Anne Anthony
489,hedgehog,Germany,1.1,25.0,male,48.160773,11.49368,unknown,2024-03-30,Bob Bobson
490,hedgehog,Germany,0.6,15.0,female,48.160813,11.492539,unknown,2024-03-30,Bob Bobson
491,hedgehog,Germany,0.5,20.0,female,48.161605,11.49115,unknown,2024-03-30,Bob Bobson
492,hedgehog,Germany,0.7,20.0,male,48.162593,11.491872,unknown,2024-03-30,Bob Bobson
493,hedgehog,Germany,0.6,15.0,female,48.16142,11.495056,unknown,2024-03-30,Bob Bobson
494,hedgehog,Germany,0.5,16.0,female,48.162549,11.492991,unknown,2024-03-30,Bob Bobson
495,hedgehog,Germany,0.9,19.0,male,48.161646,11.493511,unknown,2024-03-30,Bob Bobson
496,lynx,Slovakia,21.0,85.0,male,48.405213,18.84085,unknown,2024-03-30,John Johnson
497,red squirrel,Czech Republic,0.288,18.0,male,49.939,14.182239,unknown,2024-03-30,John Johnson
498,red squirrel,Slovakia,0.287,21.0,male,48.224897,17.085979,unknown,2024-03-30,John Johnson
499,red squirrel,Slovakia,0.286,18.0,male,48.228961,17.076478,unknown,2024-03-30,John Johnson
501,European bison,Poland,970.0,307.0,male,52.805402,23.691244,unknown,2024-03-31,Anne Anthony
502,red squirrel,Poland,0.323,20.0,female,50.041366,19.949444,unknown,2024-03-31,Anne Anthony
503,red squirrel,Hungary,0.2973665048543689,19.0,female,47.509538,18.945968,unknown,2024-03-31,Anne Anthony
504,hedgehog,Slovakia,0.9,19.0,female,48.407464,18.87406,unknown,2024-03-31,John Johnson
505,lynx,Slovakia,20.0,78.0,female,48.40979,18.870341,unknown,2024-03-31,John Johnson
508,European bison,Poland,459.0,212.0,female,52.807403,23.683044,unknown,2024-04-01,Anne Anthony
509,European bison,Poland,705.0,280.0,female,52.803733,23.686928,unknown,2024-04-01,Anne Anthony
510,red squirrel,Poland,0.323,19.0,female,50.041804,19.951361,unknown,2024-04-01,Anne Anthony
511,red squirrel,Hungary,0.337,18.0,female,47.511558,18.942454,unknown,2024-04-01,Anne Anthony
512,hedgehog,Slovakia,1.1,22.0,male,48.409754,18.870477,unknown,2024-04-01,John Johnson
513,lynx,Czech Republic,26.0,81.0,female,50.884012,14.370554,unknown,2024-04-01,John Johnson
514,red squirrel,Czech Republic,0.283,22.0,female,49.939191,14.180256,unknown,2024-04-01,John Johnson
515,red squirrel,Slovakia,0.26,22.0,female,48.23123,17.090253,unknown,2024-04-01,John Johnson
518,hedgehog,Hungary,0.6,20.0,female,48.504425,20.548744,unknown,2024-04-02,Anne Anthony
519,lynx,Poland,22.0,101.0,male,52.824599,23.816842,unknown,2024-04-02,Anne Anthony
520,red squirrel,Poland,0.294,19.0,male,50.041131,19.949543,unknown,2024-04-02,Anne Anthony
521,red squirrel,Poland,0.2973665048543689,20.418848167539267,male,50.041552,19.949984,unknown,2024-04-02,Anne Anthony
522,red squirrel,Poland,0.312,23.0,female,50.041945,19.94932,Lola,2024-04-02,Anne Anthony
523,red squirrel,Poland,0.29,24.0,male,50.041925,19.950894,unknown,2024-04-02,Anne Anthony
524,red squirrel,Hungary,0.258,21.0,female,47.511582,18.942341,unknown,2024-04-02,Anne Anthony
525,hedgehog,Austria,0.8,15.0,female,47.319091,11.188058,unknown,2024-04-02,Bob Bobson
526,hedgehog,Germany,0.8,18.0,male,48.161892,11.493888,unknown,2024-04-02,Bob Bobson
527,hedgehog,Germany,0.6,15.0,female,48.161218,11.494677,unknown,2024-04-02,Bob Bobson
528,hedgehog,Germany,0.8,23.0,male,48.161452,11.495239,unknown,2024-04-02,Bob Bobson
529,hedgehog,Germany,0.6,16.0,female,48.160915,11.489927,unknown,2024-04-02,Bob Bobson
530,hedgehog,Germany,0.7,19.0,male,48.162169,11.495473,unknown,2024-04-02,Bob Bobson
531,hedgehog,Germany,1.0,25.0,female,49.54629,11.085729,unknown,2024-04-02,Bob Bobson
532,hedgehog,Germany,1.1,23.0,male,49.559558,11.08115,unknown,2024-04-02,Bob Bobson
533,red squirrel,Austria,0.273,19.0,female,47.781613,14.385153,unknown,2024-04-02,Bob Bobson
534,red squirrel,Austria,0.33,18.0,female,47.781637,14.385383,unknown,2024-04-02,Bob Bobson
535,red squirrel,Austria,0.262,18.0,female,47.781838,14.382938,unknown,2024-04-02,Bob Bobson
536,red squirrel,Austria,0.31,19.0,female,47.780925,14.383695,unknown,2024-04-02,Bob Bobson
537,red squirrel,Austria,0.334,21.0,female,47.781449,14.383421,unknown,2024-04-02,Bob Bobson
538,red squirrel,Austria,0.27,20.0,female,47.7818,14.383699,unknown,2024-04-02,Bob Bobson
539,red squirrel,Austria,0.277,18.0,male,47.781073,14.383506,unknown,2024-04-02,Bob Bobson
540,red squirrel,Germany,0.258,19.0,male,48.162251,11.494811,unknown,2024-04-02,Bob Bobson
541,red squirrel,Germany,0.256,16.0,female,48.160432,11.494472,unknown,2024-04-02,Bob Bobson
542,red squirrel,Germany,0.317,21.0,female,48.162563,11.495277,unknown,2024-04-02,Bob Bobson
543,red squirrel,Germany,0.266,18.0,female,48.161906,11.490434,unknown,2024-04-02,Bob Bobson
544,red squirrel,Germany,0.283,21.0,male,49.562324,11.092212,unknown,2024-04-02,Bob Bobson
545,red squirrel,Germany,0.305,18.0,female,49.561973,11.086554,unknown,2024-04-02,Bob Bobson
546,red squirrel,Austria,0.282,18.0,male,47.781755,14.385083,unknown,2024-04-02,Bob Bobson
547,red squirrel,Germany,0.318,18.0,male,49.557527,11.089447,unknown,2024-04-02,Bob Bobson
548,lynx,Slovakia,27.0,94.0,female,48.411163,18.864362,unknown,2024-04-02,John Johnson
549,red squirrel,Slovakia,0.339,20.0,male,48.410771,18.865888,unknown,2024-04-02,John Johnson
550,red squirrel,Slovakia,0.302,19.0,male,48.410201,18.862513,unknown,2024-04-02,John Johnson
551,red squirrel,Slovakia,0.276,19.0,male,48.408111,18.865646,unknown,2024-04-02,John Johnson
552,red squirrel,Slovakia,0.252,19.0,female,48.410932,18.861704,unknown,2024-04-02,John Johnson
553,red squirrel,Slovakia,0.293,19.0,male,48.227614,17.072903,unknown,2024-04-02,John Johnson
559,red squirrel,Hungary,0.286,18.0,male,47.50826,18.948349,unknown,2024-04-03,Anne Anthony
560,hedgehog,Germany,1.2,22.0,male,49.551211,11.077661,unknown,2024-04-03,Bob Bobson
561,hedgehog,Germany,0.9,23.0,female,49.562583,11.082312,unknown,2024-04-03,Bob Bobson
562,hedgehog,Germany,0.7,23.0,female,49.547597,11.079679,unknown,2024-04-03,Bob Bobson
564,hedgehog,Slovakia,1.2,26.0,male,48.40912,18.869274,unknown,2024-04-03,John Johnson
565,red squirrel,Czech Republic,0.258,21.0,female,49.938787,14.178284,unknown,2024-04-03,John Johnson
567,European bison,Poland,1000.0,295.0,male,52.809543,23.708564,unknown,2024-04-04,Anne Anthony
568,hedgehog,Hungary,0.7,23.0,female,47.508516,18.949429,unknown,2024-04-04,Anne Anthony
569,hedgehog,Hungary,1.2,24.0,male,47.508941,18.948915,unknown,2024-04-04,Anne Anthony
570,red squirrel,Poland,0.337,22.0,female,50.041819,19.951542,unknown,2024-04-04,Anne Anthony
571,red squirrel,Poland,0.272,23.0,female,50.0418,19.950244,unknown,2024-04-04,Anne Anthony
572,red squirrel,Hungary,0.262,22.0,male,47.508905,18.94657,unknown,2024-04-04,Anne Anthony
576,European bison,Poland,557.0,255.0,female,52.811204,23.697814,unknown,2024-04-05,Anne Anthony
577,hedgehog,Hungary,0.8,17.0,female,47.507073,18.947873,unknown,2024-04-05,Anne Anthony
578,hedgehog,Austria,0.9,22.0,female,47.31758,11.187606,unknown,2024-04-05,Bob Bobson
579,hedgehog,Austria,0.8,16.0,male,47.31947,11.18573,unknown,2024-04-05,Bob Bobson
580,hedgehog,Austria,0.7,18.0,male,47.319812,11.18479,unknown,2024-04-05,Bob Bobson
581,hedgehog,Austria,0.8,20.0,female,47.316383,11.188381,unknown,2024-04-05,Bob Bobson
582,red squirrel,Austria,0.299,20.0,female,47.781131,14.382207,unknown,2024-04-05,Bob Bobson
583,red squirrel,Austria,0.266,20.0,female,47.781632,14.382365,unknown,2024-04-05,Bob Bobson
584,red squirrel,Austria,0.308,18.0,male,47.780904,14.385669,unknown,2024-04-05,Bob Bobson
585,red squirrel,Austria,0.264,22.0,male,47.781089,14.385211,unknown,2024-04-05,Bob Bobson
586,red squirrel,Austria,0.322,20.0,male,47.781333,14.382547,unknown,2024-04-05,Bob Bobson
587,red squirrel,Austria,0.332,18.0,female,47.780927,14.382188,unknown,2024-04-05,Bob Bobson
588,red squirrel,Austria,0.253,21.0,male,47.856032,15.076768,unknown,2024-04-05,Bob Bobson
589,red squirrel,Germany,0.317,20.0,female,49.545913,11.081051,unknown,2024-04-05,Bob Bobson
590,red squirrel,Germany,0.327,20.0,male,49.550428,11.077659,unknown,2024-04-05,Bob Bobson
591,red squirrel,Germany,0.255,19.0,female,49.558869,11.076638,unknown,2024-04-05,Bob Bobson
592,hedgehog,Slovakia,0.8,21.0,female,48.412408,18.869074,unknown,2024-04-05,John Johnson
593,lynx,Czech Republic,15.0,70.0,male,50.883894,14.372364,unknown,2024-04-05,John Johnson
594,red squirrel,Slovakia,0.3,19.0,female,48.229837,17.089218,unknown,2024-04-05,John Johnson
595,European bison,Poland,589.0,279.0,female,52.808704,23.705504,unknown,2024-04-06,Anne Anthony
596,hedgehog,Hungary,0.7,16.0,female,47.510231,18.940042,unknown,2024-04-06,Anne Anthony
597,hedgehog,Hungary,0.8,14.0,female,47.509073,18.946838,unknown,2024-04-06,Anne Anthony
598,red squirrel,Poland,0.348,23.0,male,50.041252,19.950033,unknown,2024-04-06,Anne Anthony
599,red squirrel,Austria,0.294,22.0,male,47.855007,15.076539,unknown,2024-04-06,Bob Bobson
600,red squirrel,Germany,0.299,19.0,male,,,unknown,2024-04-06,Bob Bobson
601,red squirrel,Germany,0.314,19.0,female,,,unknown,2024-04-06,Bob Bobson
602,red squirrel,Germany,0.297,20.0,male,,,unknown,2024-04-06,Bob Bobson
603,red squirrel,Germany,0.298,21.0,male,,,unknown,2024-04-06,Bob Bobson
604,red squirrel,Germany,0.301,19.0,male,,,unknown,2024-04-06,Bob Bobson
605,red squirrel,Germany,0.267,20.0,female,,,unknown,2024-04-06,Bob Bobson
606,red squirrel,Germany,0.315,21.0,male,,,unknown,2024-04-06,Bob Bobson
607,red squirrel,Germany,0.3,21.0,female,,,unknown,2024-04-06,Bob Bobson
608,red squirrel,Germany,0.3,21.0,male,,,unknown,2024-04-06,Bob Bobson
609,red squirrel,Germany,0.264,22.0,female,,,unknown,2024-04-06,Bob Bobson
610,red squirrel,Germany,0.251,21.0,male,,,unknown,2024-04-06,Bob Bobson
611,red squirrel,Germany,0.302,22.0,female,,,unknown,2024-04-06,Bob Bobson
612,red squirrel,Germany,0.262,22.0,female,,,unknown,2024-04-06,Bob Bobson
613,red squirrel,Germany,0.301,20.0,male,,,unknown,2024-04-06,Bob Bobson
614,red squirrel,Germany,0.243,19.0,male,,,unknown,2024-04-06,Bob Bobson
615,red squirrel,Germany,0.314,20.0,male,,,unknown,2024-04-06,Bob Bobson
616,red squirrel,Germany,0.244,20.0,male,,,unknown,2024-04-06,Bob Bobson
617,red squirrel,Germany,0.25,22.0,male,,,unknown,2024-04-06,Bob Bobson
618,red squirrel,Germany,0.272,20.0,male,,,unknown,2024-04-06,Bob Bobson
619,red squirrel,Germany,0.289,20.0,male,,,unknown,2024-04-06,Bob Bobson
620,red squirrel,Germany,0.315,20.0,male,,,unknown,2024-04-06,Bob Bobson
621,red squirrel,Germany,0.304,21.0,male,,,unknown,2024-04-06,Bob Bobson
622,red squirrel,Germany,0.241,19.0,male,,,unknown,2024-04-06,Bob Bobson
623,red squirrel,Germany,0.248,22.0,male,,,unknown,2024-04-06,Bob Bobson
625,red squirrel,Germany,0.29,21.0,male,,,unknown,2024-04-06,Bob Bobson
626,red squirrel,Austria,0.319,20.0,male,,,unknown,2024-04-06,Bob Bobson
627,red squirrel,Austria,0.292,19.0,female,,,unknown,2024-04-06,Bob Bobson
628,red squirrel,Austria,0.319,19.0,female,,,unknown,2024-04-06,Bob Bobson
629,red squirrel,Austria,0.298,20.0,male,,,unknown,2024-04-06,Bob Bobson
630,red squirrel,Austria,0.255,22.0,male,,,unknown,2024-04-06,Bob Bobson
631,red squirrel,Austria,0.3,20.0,male,,,unknown,2024-04-06,Bob Bobson
632,red squirrel,Austria,0.252,21.0,male,,,unknown,2024-04-06,Bob Bobson
633,hedgehog,Slovakia,0.8,17.0,male,48.409645,18.872415,unknown,2024-04-06,John Johnson
634,lynx,Czech Republic,26.0,88.0,female,50.883881,14.373018,unknown,2024-04-06,John Johnson
635,red squirrel,Czech Republic,0.316,23.0,female,49.93931,14.181266,unknown,2024-04-06,John Johnson
636,red squirrel,Czech Republic,0.327,21.0,male,49.938616,14.181291,unknown,2024-04-06,John Johnson
637,red squirrel,Czech Republic,0.288,18.0,male,49.937839,14.179075,unknown,2024-04-06,John Johnson
638,red squirrel,Czech Republic,0.313,22.0,female,49.939308,14.180747,unknown,2024-04-06,John Johnson
640,European bison,Poland,1100.0,350.0,male,52.803316,23.686301,unknown,2024-04-07,Anne Anthony
641,hedgehog,Hungary,0.9,16.0,female,47.506638,18.940091,unknown,2024-04-07,Anne Anthony
642,lynx,Poland,23.0,73.0,male,52.823016,23.812286,unknown,2024-04-07,Anne Anthony
643,red squirrel,Hungary,0.319,18.0,male,47.508665,18.940456,unknown,2024-04-07,Anne Anthony
644,red squirrel,Hungary,0.28,21.0,female,47.510978,18.942963,unknown,2024-04-07,Anne Anthony
645,red squirrel,Austria,0.264,22.0,female,47.857586,15.081328,unknown,2024-04-07,Bob Bobson
646,red squirrel,Austria,0.334,19.0,male,47.856971,15.078984,unknown,2024-04-07,Bob Bobson
647,red squirrel,Austria,0.278,21.0,male,47.856769,15.076411,unknown,2024-04-07,Bob Bobson
648,red squirrel,Austria,0.333,22.0,female,47.855379,15.077237,Lola,2024-04-07,Bob Bobson
649,red squirrel,Austria,0.323,23.0,male,47.856015,15.08325,unknown,2024-04-07,Bob Bobson
650,hedgehog,Slovakia,1.1,16.0,female,48.413154,18.875356,unknown,2024-04-07,John Johnson
653,red squirrel,Poland,0.265,22.0,female,50.041147,19.95046,unknown,2024-04-08,Anne Anthony
654,red squirrel,Austria,0.27,23.0,female,47.853881,15.078367,unknown,2024-04-08,Bob Bobson
